<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<gamelist name="cdi" description="Philips CD-i CD-ROMs">
		<description>Effacer - Hangman of the 25th Century (USA)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="effacer - hangman of the 25th century (1994)(philips)(us).chd" sha1="523a29cab1152763cb6587fa192bbe7ffa8c4924"/>
	</game>

	<game name="cybrcity">
		<!--
		Origin: TOSEC
		<rom name="Escape from CyberCity (1992)(Philips)(EU-US)[!].iso" size="459275040" crc="5d5496cb" md5="ddb39ad3f8122e87d8a7f1b22764d021"/>
		<rom name="Escape from CyberCity (1992)(Philips)(EU-US)[!].cue" size="136" crc="b832ef3c" md5="4b8743ce175e7af3ddbce05ae1b5bc0c"/>
		-->
		<description>Escape from CyberCity (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="escape from cybercity (1992)(philips)(eu-us).chd" sha1="23fc4cde1ba3bec728524b0fe15e6b4e16f876a6"/>
	</game>

	<game name="familyg1">
		<!--
		Origin: TOSEC
		<rom name="Family Games I (1995)(Philips)(EU)[!][compilation].iso" size="210974400" crc="5cdc1af0" md5="149c8b6d9076ae963e7050fe10747f4e"/>
		<rom name="Family Games I (1995)(Philips)(EU)[!][compilation].cue" size="139" crc="02bacf39" md5="5923c64defd29f9125b9179af936f361"/>
		-->
		<description>Family Games I (Euro)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="family games i (1995)(philips)(eu)[compilation].chd" sha1="43216e96bf14d7a2816bedd56770e247aee843fe"/>
	</game>

	<game name="familyg2">
		<!--
		Origin: TOSEC
		<rom name="Family Games II - Junk Food Jive (1995)(Philips)(EU)[!][compilation].iso" size="436590000" crc="3579d874" md5="041850e4ca77569bb0f71749e14aa3b6"/>
		<rom name="Family Games II - Junk Food Jive (1995)(Philips)(EU)[!][compilation].cue" size="157" crc="94557560" md5="507701886ab05538d44e14398c762290"/>
		-->
		<description>Family Games II - Junk Food Jive (Euro)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="family games ii - junk food jive (1995)(philips)(eu)[compilation].chd" sha1="25dd2d8dc84ab5dfb694e86a6a2da6bd7bd37dd0"/>
	</game>

	<game name="flashb">
		<!--
		Origin: TOSEC
		<rom name="Flashback (1995)(Philips)(EU)(M7)[!].iso" size="259484400" crc="d5c68797" md5="d2871941b140ead3d2086c674956d138"/>
		<rom name="Flashback (1995)(Philips)(EU)(M7)[!].cue" size="125" crc="4226257b" md5="e81801fb137ff811e3d6d24436706ad9"/>
		-->
		<description>Flashback (Euro)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="flashback (1995)(philips)(eu)(m7).chd" sha1="1bd16c1a03ac86ab22556d15f2f2090bbb0b6b34"/>
	</game>

	<game name="girlclub">
		<!--
		Origin: TOSEC
		<rom name="Girl's Club - The Fantasy Dating Game (1993)(Philips)(US)[!].iso" size="727497120" crc="87de299f" md5="2a1c076fd797e756a5b3f9336ca36933"/>
		<rom name="Girl's Club - The Fantasy Dating Game (1993)(Philips)(US)[!].cue" size="149" crc="f5b2780a" md5="81b4f414bb0e0fc6f076efaa57a83cd1"/>
		-->
		<description>Girl's Club - The Fantasy Dating Game (USA)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="girl's club - the fantasy dating game (1993)(philips)(us).chd" sha1="336cdf39f13e5c11611253f7508a51beb907ce59"/>
	</game>

	<game name="golden1">
		<!--
		Origin: TOSEC
		<rom name="Golden Oldies I (1997)(SPC Vision)(EU)[compilation].iso" size="50450400" crc="17895dc3" md5="fbdc81bf48f2df1df65a25480b0dac14"/>
		<rom name="Golden Oldies I (1997)(SPC Vision)(EU)[compilation].cue" size="140" crc="6819b1e7" md5="06ac1d9ad603b1828cf28adf64d4af83"/>
		-->
		<description>Golden Oldies I (Euro)</description>
		<year>1997</year>
		<manufacturer>SPC Vision</manufacturer>
		<disk name="golden oldies i (1997)(spc vision)(eu)[compilation].chd" sha1="cbf24035f2d0489b11d1b445814001c1341465e7"/>
	</game>

	<game name="golden2">
		<!--
		Origin: TOSEC
		<rom name="Golden Oldies II (1997)(SPC Vision)(EU)[!][compilation].iso" size="45158400" crc="ed59db14" md5="0d763bc33dede451fe6b3c13fa286286"/>
		<rom name="Golden Oldies II (1997)(SPC Vision)(EU)[!][compilation].cue" size="144" crc="1ad27d7e" md5="794a95508ffd5b0e1a45e8dbe621c199"/>
		-->
		<description>Golden Oldies II (Euro)</description>
		<year>1997</year>
		<manufacturer>SPC Vision</manufacturer>
		<disk name="golden oldies ii (1997)(spc vision)(eu)[compilation].chd" sha1="c029022a00949985778ef504dee1216877fedfbb"/>
	</game>

	<game name="hierog">
		<!--
		Origin: TOSEC
		<rom name="Hieroglyph (1994)(ZYX-Music)(DE).iso" size="29287104" crc="f967b685" md5="a7d1613a1c6d6833ea4fe1003ca7ace7"/>
		<rom name="Hieroglyph (1994)(ZYX-Music)(DE).cue" size="121" crc="ff195633" md5="12bd2c7c456fdc6330b5e967f4cd9dcb"/>
		-->
		<description>Hieroglyph (Ger)</description>
		<year>1994</year>
		<manufacturer>ZYX-Music</manufacturer>
		<disk name="hieroglyph (1994)(zyx-music)(de).chd" sha1="77739c44f7bd4bbe54efb4d6e239987391d6518b"/>
	</game>

	<game name="hotmario">
		<!--
		Origin: TOSEC
		<rom name="Hotel Mario (1994)(Philips)(EU)[!].iso" size="366794400" crc="8305fbca" md5="eaba42fc6572a66cb91ceeb976595485"/>
		<rom name="Hotel Mario (1994)(Philips)(EU)[!].cue" size="123" crc="0a437951" md5="df72c8ced1f5d36a38c5ca2e9330062b"/>
		-->
		<description>Hotel Mario (Euro)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="hotel mario (1994)(philips)(eu).chd" sha1="f24e118b807bc2479794eaa6cc35526e70be5bf0"/>
	</game>

	<game name="hotmariou" cloneof="hotmario">
		<!--
		Origin: TOSEC
		<rom name="Hotel Mario (1994)(Philips)(US)[!].iso" size="367147200" crc="072c0573" md5="6a9b2d5267342714640d37758e70902c"/>
		<rom name="Hotel Mario (1994)(Philips)(US)[!].cue" size="123" crc="93bc01a3" md5="70acc9b1edc779e95bd8248a4d7b6da4"/>
		-->
		<description>Hotel Mario (USA)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="hotel mario (1994)(philips)(us).chd" sha1="5478517aa0cd42bbdd2503f8d687adbae5a0c387"/>
	</game>

	<game name="inca">
		<!--
		Origin: TOSEC
		<rom name="Inca (1993)(Coktel Vision - Philips)(EU)(M4)[!][en-de-fr-nl][8100126 50341 698 01].iso" size="631594320" crc="c159df01" md5="f45b2fa9f8b9aa2eb9ff69b49214f550"/>
		<rom name="Inca (1993)(Coktel Vision - Philips)(EU)(M4)[!][en-de-fr-nl][8100126 50341 698 01].cue" size="171" crc="e0dce744" md5="e219428900bec6a3cf653e310936ed53"/>
		-->
		<description>Inca (Euro)[8100126 50341 698 01]</description>
		<year>1993</year>
		<manufacturer>Coktel Vision ~ Philips</manufacturer>
		<disk name="inca (1993)(coktel vision - philips)(eu)(m4)[en-de-fr-nl][8100126 50341 698 01].chd" sha1="589f7388811de359c9c1f8c6c81b4530befb419a"/>
	</game>

	<game name="incaa" cloneof="inca">
		<!--
		Origin: TOSEC
		<rom name="Inca (1993-04-21)(Coktel Vision - Philips)(EU)(M4)[en-de-fr-nl][FPD Testing - Phase 1].iso" size="622268640" crc="7dc74192" md5="603e428a96ba0901a380d8a17128b037"/>
		<rom name="Inca (1993-04-21)(Coktel Vision - Philips)(EU)(M4)[en-de-fr-nl][FPD Testing - Phase 1].cue" size="175" crc="1462417f" md5="16f7c59c0c1b1be6e2d5c8b6c23cd3f9"/>
		-->
		<description>Inca (Euro)[FPD Testing - Phase 1]</description>
		<year>1993</year>
		<manufacturer>Coktel Vision ~ Philips</manufacturer>
		<disk name="inca (1993-04-21)(coktel vision - philips)(eu)(m4)[en-de-fr-nl][fpd testing - phase 1].chd" sha1="5321567ce25cff3615754db6133cd3126fd8f221"/>
	</game>

	<game name="incab" cloneof="inca">
		<!--
		Origin: TOSEC
		<rom name="Inca (1994)(Coktel Vision - Philips)(EU)(M4)[!][en-de-fr-nl][8100126V206 50399445 01].iso" size="620234160" crc="f4f2cda1" md5="ac269214a5f4c85c26f2a31f1f71f854"/>
		<rom name="Inca (1994)(Coktel Vision - Philips)(EU)(M4)[!][en-de-fr-nl][8100126V206 50399445 01].cue" size="174" crc="9a4746f9" md5="2575e20a341efcbe383f1e115fcb836d"/>
		-->
		<description>Inca (Euro)[8100126V206 50399445 01]</description>
		<year>1994</year>
		<manufacturer>Coktel Vision ~ Philips</manufacturer>
		<disk name="inca (1994)(coktel vision - philips)(eu)(m4)[en-de-fr-nl][8100126v206 50399445 01].chd" sha1="06f34b281008583940d00bb38a2e030ed55740b0"/>
	</game>

	<game name="incac" cloneof="inca">
		<!--
		Origin: TOSEC
		<rom name="Inca (1994)(Coktel Vision - Philips)(EU)(M4)[!][es-fr-it-pt].iso" size="632245824" crc="79b58a14" md5="e7f94261cb0a7a957c16a8c7ac54e8a0"/>
		<rom name="Inca (1994)(Coktel Vision - Philips)(EU)(M4)[!][es-fr-it-pt].cue" size="149" crc="0e67376d" md5="555754d8341d70f62651b28d220be9b7"/>
		-->
		<description>Inca (Euro)</description>
		<year>1994</year>
		<manufacturer>Coktel Vision ~ Philips</manufacturer>
		<disk name="inca (1994)(coktel vision - philips)(eu)(m4)[es-fr-it-pt].chd" sha1="07ddb72c8a3a2f683bb8547471a2d7d917359c44"/>
	</game>

	<game name="tennisop">
		<!--
		Origin: TOSEC
		<rom name="International Tennis Open (1993)(Pathe - Philips)(EU-US)(en-fr)[!].iso" size="368499600" crc="3aee0a76" md5="06dbde0d51fa9cd25d51b50cca3eb610"/>
		<rom name="International Tennis Open (1993)(Pathe - Philips)(EU-US)(en-fr)[!].cue" size="155" crc="659d6b27" md5="8819fcdc5ed1a1b47a3b3f0c432ca76c"/>
		-->
		<description>International Tennis Open (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Pathe ~ Philips</manufacturer>
		<disk name="international tennis open (1993)(pathe - philips)(eu-us)(en-fr).chd" sha1="0e2337d13cf9910070e594d58710197beee65141"/>
	</game>

	<game name="tennisops" cloneof="tennisop">
		<!--
		Origin: TOSEC
		<rom name="International Tennis Open v2.01 (1993)(Pathe - Philips)(ES)(en-es).iso" size="369381600" crc="f9719857" md5="7fc5240019e610a12dbd3f1d65e44b33"/>
		<rom name="International Tennis Open v2.01 (1993)(Pathe - Philips)(ES)(en-es).cue" size="155" crc="d819858d" md5="f6dd037d330ced629a640aa49afb33d4"/>
		-->
		<description>International Tennis Open v2.01 (Spa)</description>
		<year>1993</year>
		<manufacturer>Pathe ~ Philips</manufacturer>
		<rom name="international tennis open v2.01 (1993)(pathe - philips)(es)(en-es)" sha1="2a7fec285e7d06a24a696fe3f9e2b542476bccd0"/>
	</game>

	<game name="tennisopg" cloneof="tennisop">
		<!--
		Origin: TOSEC
		<rom name="International Tennis Open v3.01 (1993)(Pathe - Philips)(DE)(en-de)[!].iso" size="354034800" crc="506b751a" md5="bfaa49c875b845c9fb83cb28e4867bcf"/>
		<rom name="International Tennis Open v3.01 (1993)(Pathe - Philips)(DE)(en-de)[!].cue" size="158" crc="b1f8c342" md5="e3a4d966e430b8102694aabcd873b815"/>
		-->
		<description>International Tennis Open v3.01 (Ger)</description>
		<year>1993</year>
		<manufacturer>Pathe ~ Philips</manufacturer>
		<rom name="international tennis open v3.01 (1993)(pathe - philips)(de)(en-de)" sha1="37b5402572b7d36f12ca1d4c5dcf7e520e074b86"/>
	</game>

	<game name="tennisopg2" cloneof="tennisop">
		<!--
		Origin: TOSEC
		<rom name="International Tennis Open v3.01 (1994)(Pathe - Philips)(DE)(en-de)[2 players].iso" size="361620000" crc="1252d3bf" md5="d6445067269524d58cf105733294ceac"/>
		<rom name="International Tennis Open v3.01 (1994)(Pathe - Philips)(DE)(en-de)[2 players].cue" size="166" crc="4cf78f91" md5="aa0dfa77c893d85e95fe62f02e327393"/>
		-->
		<description>International Tennis Open v3.01 (Ger)[2 players]</description>
		<year>1994</year>
		<manufacturer>Pathe ~ Philips</manufacturer>
		<rom name="international tennis open v3.01 (1994)(pathe - philips)(de)(en-de)[2 players]" sha1="50aeaa318cfef5b96a8f3dcc27b8e41370778895"/>
	</game>

	<game name="tennisopi2" cloneof="tennisop">
		<!--
		Origin: TOSEC
		<rom name="International Tennis Open v1.01 (1994)(Pathe - Philips)(IT)(en-it)[2 players].iso" size="347331600" crc="c2aaa0bd" md5="c34615d2168fdcc3047cdcff5782aa24"/>
		<rom name="International Tennis Open v1.01 (1994)(Pathe - Philips)(IT)(en-it)[2 players].cue" size="166" crc="373239e5" md5="f4f36457cb15c43f7abaef7ce197e018"/>
		-->
		<description>International Tennis Open v1.01 (Ita)[2 players]</description>
		<year>1994</year>
		<manufacturer>Pathe ~ Philips</manufacturer>
		<rom name="international tennis open v1.01 (1994)(pathe - philips)(it)(en-it)[2 players]" sha1="a53cce7156a2c63ce196c0a516f5d86080dd5f25"/>
	</game>

	<game name="tennisop2" cloneof="tennisop">
		<!--
		Origin: TOSEC
		<rom name="International Tennis Open v3.03 (1994)(Pathe - Philips)(EU)(en-fr)[!][2 players].iso" size="375202800" crc="3a92072b" md5="b2af7886107582bc410fca16640820e2"/>
		<rom name="International Tennis Open v3.03 (1994)(Pathe - Philips)(EU)(en-fr)[!][2 players].cue" size="169" crc="f3c91081" md5="2aa0c852635bde74c23f395fe9fb0e16"/>
		-->
		<description>International Tennis Open v3.03 (Euro)[2 players]</description>
		<year>1994</year>
		<manufacturer>Pathe ~ Philips</manufacturer>
		<rom name="international tennis open v3.03 (1994)(pathe - philips)(eu)(en-fr)[2 players]" sha1="1b0c0f0dee5520b5eec8fd7803fbff0c6f9e5fd6"/>
	</game>

	<game name="tennisopu" cloneof="tennisop">
		<!--
		Origin: TOSEC
		<rom name="International Tennis Open v3.03 (1994)(Philips)(US)(en-fr)[!][2 players].iso" size="375555600" crc="e4d7b648" md5="0fede7e0d126849305f00769f0e0611e"/>
		<rom name="International Tennis Open v3.03 (1994)(Philips)(US)(en-fr)[!][2 players].cue" size="161" crc="7cd5fe58" md5="89a41a875cc784f0cf2e27fddab7be2f"/>
		-->
		<description>International Tennis Open v3.03 (USA)[2 players]</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<rom name="international tennis open v3.03 (1994)(philips)(us)(en-fr)[2 players]" sha1="91b20094bf9a71767fb07d6d3e572df9778da010"/>
	</game>

	<game name="jeopardy">
		<!--
		Origin: TOSEC
		<rom name="Jeopardy! (1994)(Philips)(US)[!].iso" size="471517200" crc="ce2f0dca" md5="035bdaae80a17570ce23f03386b80d9b"/>
		<rom name="Jeopardy! (1994)(Philips)(US)[!].cue" size="121" crc="48300f43" md5="cab05b0f30b77fa6444cf72d2ef6c884"/>
		-->
		<description>Jeopardy! (USA)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="jeopardy (1994)(philips)(us).chd" sha1="1e22a814391dd417ef968baed80cf33ad3552098"/>
	</game>

	<game name="jigsaw">
		<!--
		Origin: TOSEC
		<rom name="Jigsaw - The Ultimate Electronic Challenge (1992)(Philips)(US)[!].iso" size="320471760" crc="8e747b9d" md5="691335249e4676b5309847aeacfcf63a"/>
		<rom name="Jigsaw - The Ultimate Electronic Challenge (1992)(Philips)(US)[!].cue" size="154" crc="5894dcf9" md5="dd65249127322944a532ea758363052a"/>
		-->
		<description>Jigsaw - The Ultimate Electronic Challenge (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="jigsaw - the ultimate electronic challenge (1992)(philips)(us).chd" sha1="5798df3e0978d371b087ab810c73d9c83d522713"/>
	</game>

	<game name="jokersjr">
		<!--
		Origin: TOSEC
		<rom name="Joker's Wild! Jr., The (1994)(Philips)(US).iso" size="619340400" crc="6edc4b2d" md5="85fe9c651f7629221cbcd1cc3bba11b5"/>
		<rom name="Joker's Wild! Jr., The (1994)(Philips)(US).cue" size="131" crc="9ca79461" md5="f9fe542c75cfdb62437c3ee3488e27c9"/>
		-->
		<description>The Joker's Wild! Jr. (USA)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<rom name="joker's wild jr., the (1994)(philips)(us)" sha1="e5e6fe4f7b766e82c4f381bd3d57402f6f098189"/>
	</game>

	<game name="jokers">
		<!--
		Origin: TOSEC
		<rom name="Joker's Wild!, The (1994)(Philips)(US)[!].iso" size="647388000" crc="633d2fec" md5="40c77801cbfba93d42d4bc00fec79a68"/>
		<rom name="Joker's Wild!, The (1994)(Philips)(US)[!].cue" size="130" crc="5082d284" md5="7581ed503c07f1121eedb41667ff2f21"/>
		-->
		<description>The Joker's Wild! (USA)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="joker's wild, the (1994)(philips)(us).chd" sha1="a5609953241b49d64bfdfd671edfdffc93b4b3dd"/>
	</game>

	<game name="kether">
		<!--
		Origin: TOSEC
		<rom name="Kether v3.11 (1994)(Philips)(EU)(en-fr)[!].iso" size="383140800" crc="91b489ef" md5="703af6cf94291517f0142c67423e709d"/>
		<rom name="Kether v3.11 (1994)(Philips)(EU)(en-fr)[!].cue" size="131" crc="5b880612" md5="9b2ed88fe396a81eecbf8c21448d1d50"/>
		-->
		<description>Kether v3.11 (Euro)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<rom name="kether v3.11 (1994)(philips)(eu)(en-fr)" sha1="d869629ca9d5531cf1ae0ea7daee3a205b2531cf"/>
	</game>

	<game name="kethero" cloneof="kether">
		<!--
		Origin: TOSEC
		<rom name="Kether v3.09 (1993)(Philips)(EU)(en-fr).iso" size="383140800" crc="71ea2cfd" md5="8c194c11187d4af8a1f93ca043b03569"/>
		<rom name="Kether v3.09 (1993)(Philips)(EU)(en-fr).cue" size="128" crc="abd8d1f7" md5="187cd92e21589b09e7bb4b3bb6b940f7"/>
		-->
		<description>Kether v3.09 (Euro)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<rom name="kether v3.09 (1993)(philips)(eu)(en-fr)" sha1="657e2538b153dc92f2356a8a13bc1655be441322"/>
	</game>

	<game name="ketheroa" cloneof="kether">
		<!--
		Origin: TOSEC
		<rom name="Kether v3.09 (1993)(Philips)(EU)(en-fr)[a].iso" size="383140800" crc="8898aa27" md5="1da7ade02f9e043b6ea342a19353b3e7"/>
		<rom name="Kether v3.09 (1993)(Philips)(EU)(en-fr)[a].cue" size="131" crc="497ee0ce" md5="ec7fa47d4f1edbeb82f2dc40f3e5ef45"/>
		-->
		<description>Kether v3.09 (Euro, Alt)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<rom name="kether v3.09 (1993)(philips)(eu)(en-fr)[a]" sha1="344f5e256e3d3281c649aee1ebcb02c2529e1267"/>
	</game>

	<game name="ketherd" cloneof="kether">
		<!--
		Origin: TOSEC
		<rom name="Kether v3.12 (1994)(Philips)(NL)(en-nl).iso" size="390020400" crc="ff4616fb" md5="a85eebe8c2d5d942323c8ac03ca0b4cb"/>
		<rom name="Kether v3.12 (1994)(Philips)(NL)(en-nl).cue" size="128" crc="5e60a729" md5="c2b000e6e34a94399de74f1d853a5bfb"/>
		-->
		<description>Kether v3.12 (Ned)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<rom name="kether v3.12 (1994)(philips)(nl)(en-nl)" sha1="0e5001555c053184965a6586a6075f7978afff57"/>
	</game>

	<game name="kethergo" cloneof="kether">
		<!--
		Origin: TOSEC
		<rom name="Kether v3.08 (1993)(Philips)(DE)(en-de).iso" size="388609200" crc="96296ef4" md5="efec1072e1a891083d0145837c14ca99"/>
		<rom name="Kether v3.08 (1993)(Philips)(DE)(en-de).cue" size="128" crc="20d9e4b7" md5="4dd362f25173509f45efb6162a9e3701"/>
		-->
		<description>Kether v3.08 (Ger)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<rom name="kether v3.08 (1993)(philips)(de)(en-de)" sha1="c49f476b2dd23449937b56f93c19663364017ea3"/>
	</game>

	<game name="ketherg" cloneof="kether">
		<!--
		Origin: TOSEC
		<rom name="Kether v3.11 (1994)(Philips)(DE)(en-de)[!].iso" size="388609200" crc="3694d45f" md5="1840d0d1b49c7be020ed1574326915cf"/>
		<rom name="Kether v3.11 (1994)(Philips)(DE)(en-de)[!].cue" size="131" crc="3e7d12e3" md5="de750ca42b18cf20d313b847db54ec47"/>
		-->
		<description>Kether v3.11 (Ger)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<rom name="kether v3.11 (1994)(philips)(de)(en-de)" sha1="4c3eb8713f7cfcca271d711ec493f822170b06d3"/>
	</game>

	<game name="ketheru" cloneof="kether">
		<!--
		Origin: TOSEC
		<rom name="Kether v3.11 (1994)(Philips)(US)(en-fr).iso" size="383493600" crc="0902eae7" md5="139ffcced2b51d6e481348a79d3988af"/>
		<rom name="Kether v3.11 (1994)(Philips)(US)(en-fr).cue" size="128" crc="f8623602" md5="0f0cfbfdd5aa2a1659660f938c902044"/>
		-->
		<description>Kether v3.11 (USA)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<rom name="kether v3.11 (1994)(philips)(us)(en-fr)" sha1="96bb5d15f5fef4e63a649c31c026b085f4d01f3f"/>
	</game>

	<game name="angedemn">
		<!--
		Origin: TOSEC
		<rom name="L'Ange et le Demon (1993)(Philips)(FR).iso" size="714420000" crc="36c98b33" md5="9ca168ae656a21a749c9a9b93c93e800"/>
		<rom name="L'Ange et le Demon (1993)(Philips)(FR).cue" size="127" crc="78f21f81" md5="03a6ce40f32fded05c1690e90d55733b"/>
		-->
		<description>L'Ange et le Demon (Fra)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="l'ange et le demon (1993)(philips)(fr).chd" sha1="5579221a2d7aef06c3f5badc726225a0ee20aeab"/>
	</game>

	<game name="lasrlord">
		<!--
		Origin: TOSEC
		<rom name="Laser Lords (1992)(Philips)(US)[07420911 01].iso" size="684319104" crc="951cbe95" md5="dc780dc791c327427525b2bb55c17610"/>
